m,trajs
5259,"[(877, np.int64(3), 876), (876, np.int64(3), 875), (875, np.int64(3), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 875), (875, np.int64(3), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 914), (914, np.int64(2), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874)]"
5260,"[(1105, np.int64(4), 1106), (1106, np.int64(1), 1146), (1146, np.int64(4), 1147), (1147, np.int64(4), 1148), (1148, np.int64(2), 1108), (1108, np.int64(4), 1108), (1108, np.int64(4), 1109), (1109, np.int64(4), 1110), (1110, np.int64(2), 1070), (1070, np.int64(4), 1071), (1071, np.int64(2), 1031), (1031, np.int64(4), 1032), (1032, np.int64(2), 1032), (1032, np.int64(2), 992), (992, np.int64(4), 992), (992, np.int64(4), 993), (993, np.int64(2), 953), (953, np.int64(4), 954), (954, np.int64(2), 914), (914, np.int64(2), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874)]"
5261,"[(499, np.int64(1), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 459), (459, np.int64(1), 458), (458, np.int64(1), 498), (498, np.int64(4), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 459), (459, np.int64(1), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5262,"[(832, np.int64(3), 831), (831, np.int64(3), 830), (830, np.int64(3), 829), (829, np.int64(2), 789), (789, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541)]"
5263,"[(832, np.int64(3), 831), (831, np.int64(3), 831), (831, np.int64(3), 830), (830, np.int64(3), 830), (830, np.int64(3), 829), (829, np.int64(2), 789), (789, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 663), (663, np.int64(2), 623), (623, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 581)]"
5264,"[(879, np.int64(3), 878), (878, np.int64(3), 877), (877, np.int64(3), 876), (876, np.int64(3), 875), (875, np.int64(3), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 914), (914, np.int64(2), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 914), (914, np.int64(2), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874)]"
5265,"[(420, np.int64(1), 460), (460, np.int64(1), 500), (500, np.int64(3), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 500), (500, np.int64(3), 499), (499, np.int64(1), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5266,"[(623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 583), (583, np.int64(3), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 540)]"
5267,"[(877, np.int64(3), 876), (876, np.int64(3), 876), (876, np.int64(3), 876), (876, np.int64(3), 876), (876, np.int64(3), 875), (875, np.int64(3), 876), (876, np.int64(3), 875), (875, np.int64(3), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 834), (834, np.int64(1), 874), (874, np.int64(0), 834), (834, np.int64(1), 833), (833, np.int64(4), 834), (834, np.int64(1), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 875), (875, np.int64(3), 874), (874, np.int64(0), 875), (875, np.int64(3), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874)]"
5268,"[(788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 663), (663, np.int64(2), 664), (664, np.int64(2), 624), (624, np.int64(3), 664), (664, np.int64(2), 663), (663, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 540), (540, np.int64(3), 539)]"
5269,"[(587, np.int64(3), 586), (586, np.int64(3), 585), (585, np.int64(1), 625), (625, np.int64(3), 624), (624, np.int64(3), 584), (584, np.int64(3), 583), (583, np.int64(3), 582), (582, np.int64(3), 581), (581, np.int64(2), 541)]"
5270,"[(587, np.int64(3), 586), (586, np.int64(3), 586), (586, np.int64(3), 585), (585, np.int64(1), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5271,"[(788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 499)]"
5272,"[(832, np.int64(3), 832), (832, np.int64(3), 831), (831, np.int64(3), 832), (832, np.int64(3), 831), (831, np.int64(3), 830), (830, np.int64(3), 829), (829, np.int64(2), 789), (789, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540)]"
5273,"[(587, np.int64(3), 586), (586, np.int64(3), 585), (585, np.int64(1), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 542), (542, np.int64(3), 541), (541, np.int64(3), 540), (540, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5274,"[(788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 706), (706, np.int64(3), 705), (705, np.int64(2), 705), (705, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 705), (705, np.int64(2), 665), (665, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 583)]"
5275,"[(788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 748), (748, np.int64(3), 747), (747, np.int64(3), 746), (746, np.int64(2), 786), (786, np.int64(2), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 501), (501, np.int64(3), 500)]"
5276,"[(587, np.int64(3), 586), (586, np.int64(3), 585), (585, np.int64(1), 585), (585, np.int64(1), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5277,"[(499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5278,"[(587, np.int64(3), 586), (586, np.int64(3), 585), (585, np.int64(1), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5279,"[(587, np.int64(3), 587), (587, np.int64(3), 587), (587, np.int64(3), 586), (586, np.int64(3), 585), (585, np.int64(1), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 500), (500, np.int64(3), 540), (540, np.int64(3), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5280,"[(743, np.int64(2), 703), (703, np.int64(2), 663), (663, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 499), (499, np.int64(1), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5281,"[(788, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 625), (625, np.int64(3), 624), (624, np.int64(3), 625), (625, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 583), (583, np.int64(3), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 541), (541, np.int64(3), 501), (501, np.int64(3), 500), (500, np.int64(3), 499), (499, np.int64(1), 539), (539, np.int64(0), 539)]"
5282,"[(743, np.int64(2), 703), (703, np.int64(2), 663), (663, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 498), (498, np.int64(4), 499), (499, np.int64(1), 539)]"
5283,"[(420, np.int64(1), 460), (460, np.int64(1), 500), (500, np.int64(3), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5284,"[(743, np.int64(2), 703), (703, np.int64(2), 663), (663, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5285,"[(877, np.int64(3), 876), (876, np.int64(3), 875), (875, np.int64(3), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 834), (834, np.int64(1), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 874), (874, np.int64(0), 875)]"
5286,"[(420, np.int64(1), 420), (420, np.int64(1), 460), (460, np.int64(1), 500), (500, np.int64(3), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 498), (498, np.int64(4), 498), (498, np.int64(4), 499), (499, np.int64(1), 459), (459, np.int64(1), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5287,"[(832, np.int64(3), 831), (831, np.int64(3), 830), (830, np.int64(3), 829), (829, np.int64(2), 789), (789, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 746), (746, np.int64(2), 706), (706, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 583), (583, np.int64(3), 582), (582, np.int64(3), 583), (583, np.int64(3), 582)]"
5288,"[(832, np.int64(3), 831), (831, np.int64(3), 830), (830, np.int64(3), 829), (829, np.int64(2), 789), (789, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 542), (542, np.int64(3), 542), (542, np.int64(3), 541)]"
5289,"[(788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540), (540, np.int64(3), 540), (540, np.int64(3), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 540), (540, np.int64(3), 539)]"
5290,"[(374, np.int64(3), 373), (373, np.int64(3), 372), (372, np.int64(2), 332), (332, np.int64(3), 331), (331, np.int64(3), 330), (330, np.int64(2), 290), (290, np.int64(3), 330), (330, np.int64(2), 290), (290, np.int64(3), 289), (289, np.int64(3), 290), (290, np.int64(3), 289), (289, np.int64(3), 289), (289, np.int64(3), 289), (289, np.int64(3), 288), (288, np.int64(2), 248), (248, np.int64(3), 247), (247, np.int64(0), 247), (247, np.int64(0), 247), (247, np.int64(0), 247), (247, np.int64(0), 287), (287, np.int64(2), 288), (288, np.int64(2), 248), (248, np.int64(3), 248), (248, np.int64(3), 248), (248, np.int64(3), 247), (247, np.int64(0), 247), (247, np.int64(0), 247), (247, np.int64(0), 247), (247, np.int64(0), 247)]"
5291,"[(499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 499), (499, np.int64(1), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539), (539, np.int64(0), 539)]"
5292,"[(788, np.int64(3), 788), (788, np.int64(3), 787), (787, np.int64(2), 747), (747, np.int64(3), 746), (746, np.int64(2), 746), (746, np.int64(2), 706), (706, np.int64(3), 705), (705, np.int64(2), 665), (665, np.int64(3), 664), (664, np.int64(2), 624), (624, np.int64(3), 664), (664, np.int64(2), 663), (663, np.int64(2), 623), (623, np.int64(3), 624), (624, np.int64(3), 623), (623, np.int64(3), 622), (622, np.int64(2), 623), (623, np.int64(3), 622), (622, np.int64(2), 582), (582, np.int64(3), 581), (581, np.int64(2), 541), (541, np.int64(3), 540)]"
